        3.89650833e-02, -2.87420992e-03, -6.04494460e-02, -4.96092813e-02,
       -1.02252154e-01, -7.66329602e-02, -7.76522736e-02, -5.82019513e-02,
       -6.40530159e-02, -4.36635321e-02, -9.65582380e-02, -3.12358470e-02,
       -7.56308408e-03,  8.92756731e-02,  7.88911616e-02,  3.47248886e-02,
       -3.37519563e-02, -5.89676807e-02, -1.02166434e-01, -5.19516568e-02,
       -4.19456744e-02,  9.50983186e-02,  3.28080990e-02,  4.61770179e-02,
        5.13340648e-02, -2.92097648e-02, -2.29966801e-02, -6.01708030e-03,
       -1.45207089e-02, -3.16239266e-03,  3.73770679e-02, -2.15486861e-02,
       -6.21666658e-02, -1.58015861e-03,  1.82548702e-02,  7.53683926e-03,
        2.89052936e-02,  2.95303095e-02, -1.42280243e-03, -5.78940354e-02,
        4.82210780e-02,  4.12944703e-03,  7.90745264e-02,  9.50393374e-02,
        8.04169842e-02,  1.15179952e-01,  3.40426126e-02, -5.96547085e-02,
       -6.29816662e-02, -1.77008128e-02, -4.41376869e-02, -1.37870679e-04,
        7.74327648e-03,  2.28130500e-02,  3.54084995e-02,  1.00208392e-01,
        5.78025341e-02, -8.44202791e-03, -6.72174620e-03, -3.10760517e-02,
       -1.55969482e-01, -6.94353957e-02, -5.49802879e-02, -4.86842847e-02,
       -3.59312667e-02,  1.24426808e-03, -3.25726821e-02, -4.22381481e-02,
       -2.32181468e-02,  2.70632644e-02,  3.42544537e-02, -2.11803401e-02,
       -4.34887700e-03,  4.75667726e-02,  3.97617138e-02, -1.42354173e-02,
       -8.64303111e-02, -9.90634129e-02, -2.21363970e-02, -5.24800768e-02,
       -7.03556938e-03, -6.60783441e-03,  4.55710161e-02, -4.59397414e-02,
        4.86836056e-03, -3.18913120e-02, -8.72681274e-02, -5.19559384e-02,
        1.96267127e-02,  7.29720408e-02,  2.45041355e-02,  7.25703055e-03,
       -2.25603171e-02, -7.13754293e-02, -4.64085535e-03, -6.74910157e-02]), array([-0.12883392, -0.12366471,  0.00115974,  0.00043991,  0.0385827 ,
       -0.00255905, -0.0608247 , -0.04942531, -0.10386756, -0.07514452,
       -0.07750044, -0.05986048, -0.0663354 , -0.04545774, -0.09835318,
       -0.0308568 , -0.00773246,  0.09238765,  0.07828642,  0.03151089,
       -0.03374982, -0.05712512, -0.10068321, -0.05299788, -0.04335073,
        0.09513033,  0.03375018,  0.04536282,  0.0501149 , -0.03097722,
       -0.02320075, -0.00642389, -0.01452023, -0.00225642,  0.03787156,
       -0.02270849, -0.06157681, -0.0002157 ,  0.01888429,  0.00904881,
        0.02900133,  0.02961732, -0.00052438, -0.0576707 ,  0.04889942,
        0.00548056,  0.08071653,  0.09733281,  0.08358537,  0.11622408,
        0.03354418, -0.05871738, -0.0641779 , -0.01839074, -0.04445895,
       -0.0016543 ,  0.0085489 ,  0.02491003,  0.03565351,  0.09913805,
        0.05860638, -0.00874789, -0.00727642, -0.03162792, -0.15858977,
       -0.07218929, -0.05691817, -0.04976156, -0.03359437,  0.00155678,
       -0.0354383 , -0.04055107, -0.02410089,  0.02809517,  0.03612229,
       -0.02164408, -0.00522379,  0.04961085,  0.03888288, -0.01193803,
       -0.08657679, -0.10104658, -0.02046831, -0.05151795, -0.00632284,
       -0.00939018,  0.0484771 , -0.04854164,  0.00538559, -0.03188649,
       -0.09090875, -0.05264187,  0.02274473,  0.0738256 ,  0.02329979,
        0.00814321, -0.02068593, -0.07184064, -0.00526345, -0.06703387]), array([-0.13102731, -0.12267142,  0.0003417 ,  0.00124741,  0.03817334,
       -0.00231721, -0.06144108, -0.04967455, -0.10565912, -0.07381735,
       -0.07734187, -0.06131101, -0.06842884, -0.04733547, -0.10028677,
       -0.03041068, -0.00778862,  0.09541535,  0.07785023,  0.02792243,
       -0.03357316, -0.05514479, -0.09907991, -0.0540097 , -0.04480333,
        0.09525902,  0.03501853,  0.04484439,  0.04919747, -0.032574  ,
       -0.0236642 , -0.00696077, -0.01452312, -0.00154688,  0.03812728,
       -0.02425337, -0.06098143,  0.00142216,  0.01951782,  0.0104361 ,
        0.02922534,  0.02998547,  0.00020015, -0.05713383,  0.04929895,
        0.00669469,  0.08222773,  0.09960529,  0.08711274,  0.11739121,
        0.03315174, -0.05785483, -0.06556414, -0.01942612, -0.04490948,
       -0.00330078,  0.00915777,  0.02706359,  0.03574031,  0.09772756,
        0.05966374, -0.00885691, -0.00773276, -0.03200044, -0.16112919,
       -0.07504857, -0.05902097, -0.05069633, -0.03130507,  0.00162644,
       -0.03801639, -0.03897818, -0.02515185,  0.02887724,  0.03781437,
       -0.02236931, -0.00589975,  0.05155781,  0.03760931, -0.0095106 ,
       -0.08719318, -0.1027544 , -0.01885645, -0.05037231, -0.00560187,
       -0.01230225,  0.05132184, -0.05130404,  0.00602572, -0.03197229,
       -0.09442551, -0.05329306,  0.02584971,  0.07441853,  0.02213647,
        0.0088488 , -0.01872065, -0.07229585, -0.00569608, -0.06636137]), array([-0.13316786, -0.12189397, -0.0005611 ,  0.00240218,  0.03800243,
       -0.00257513, -0.0621163 , -0.0499531 , -0.10683109, -0.07272496,
       -0.07731463, -0.06300653, -0.07049014, -0.0493866 , -0.10221329,
       -0.03005393, -0.00793265,  0.0983795 ,  0.07742663,  0.02437287,
       -0.03357127, -0.05319198, -0.09726634, -0.05539763, -0.04585409,
        0.09528116,  0.03632092,  0.04414238,  0.04784718, -0.0340395 ,
       -0.02404042, -0.00719418, -0.01471013, -0.00091906,  0.03840358,
       -0.02563159, -0.06034667,  0.00312316,  0.02034492,  0.01199804,
        0.02944086,  0.03000254,  0.00107401, -0.05626406,  0.04964466,
        0.00779725,  0.08373451,  0.10198551,  0.09021752,  0.11841095,
        0.03278949, -0.05680494, -0.06677252, -0.02040199, -0.04560244,
       -0.00475041,  0.00970299,  0.02908441,  0.03589466,  0.09621582,
        0.06089531, -0.00882813, -0.00892032, -0.03248022, -0.16358808,
       -0.07796221, -0.06090188, -0.05136167, -0.02892331,  0.00185987,
       -0.04032163, -0.0371061 , -0.02627656,  0.02968779,  0.03962375,
       -0.02331898, -0.0063543 ,  0.05350285,  0.03623206, -0.00702546,
       -0.08748959, -0.10430229, -0.01721399, -0.04915469, -0.0045677 ,
       -0.01500512,  0.05418337, -0.05436418,  0.00635431, -0.03190276,
       -0.09816836, -0.05406659,  0.02875731,  0.07511553,  0.02105171,
        0.00951646, -0.01728832, -0.07271572, -0.00606306, -0.06560737]), array([-1.35420410e-01, -1.21072986e-01, -1.21208935e-03,  3.51629222e-03,
        3.75672345e-02, -3.32219709e-03, -6.28517814e-02, -5.03369164e-02,
       -1.07939329e-01, -7.17629656e-02, -7.68546226e-02, -6.45267094e-02,
       -7.27262718e-02, -5.16764111e-02, -1.04163552e-01, -2.99706002e-02,
       -8.19493373e-03,  1.01311040e-01,  7.69774471e-02,  2.07795378e-02,
       -3.31792101e-02, -5.11950083e-02, -9.54731128e-02, -5.69568785e-02,
       -4.69235538e-02,  9.53528387e-02,  3.78897791e-02,  4.36546676e-02,
        4.62689797e-02, -3.54945078e-02, -2.44008501e-02, -7.45471794e-03,
       -1.49599779e-02, -9.02317640e-05,  3.87761574e-02, -2.70282204e-02,
       -5.95736534e-02,  4.81063720e-03,  2.12224318e-02,  1.32736800e-02,
        2.98277306e-02,  3.00713207e-02,  1.84428880e-03, -5.51726112e-02,
        4.99750319e-02,  8.95727473e-03,  8.53446146e-02,  1.04611571e-01,
        9.29889993e-02,  1.19474515e-01,  3.28309587e-02, -5.58974348e-02,
       -6.80730622e-02, -2.12238000e-02, -4.61430213e-02, -6.13482278e-03,
        1.00998137e-02,  3.11564940e-02,  3.60509846e-02,  9.51568544e-02,
        6.22682310e-02, -8.34629902e-03, -9.89443762e-03, -3.33710023e-02,
       -1.65800796e-01, -8.10928664e-02, -6.28635070e-02, -5.20356161e-02,
       -2.67064060e-02,  2.20323268e-03, -4.27574015e-02, -3.53014110e-02,
       -2.73460365e-02,  3.05504896e-02,  4.10171353e-02, -2.42982041e-02,
       -6.52493059e-03,  5.53506111e-02,  3.48644932e-02, -4.43686076e-03,
       -8.82864784e-02, -1.05440799e-01, -1.53397014e-02, -4.75694758e-02,
       -3.21949307e-03, -1.75965405e-02,  5.71363552e-02, -5.71761447e-02,
        6.89094271e-03, -3.22314434e-02, -1.01835714e-01, -5.43443770e-02,
        3.17978692e-02,  7.59022266e-02,  1.98458511e-02,  1.05624621e-02,
       -1.58600330e-02, -7.35588528e-02, -6.45370255e-03, -6.50102129e-02]), array([-0.1375456 , -0.12013751, -0.00202691,  0.00459834,  0.03731944,
       -0.0039667 , -0.06312586, -0.05083774, -0.10884402, -0.07113565,
       -0.07614215, -0.06580599, -0.07503428, -0.05396001, -0.10600809,
       -0.03015617, -0.00831474,  0.10431946,  0.07655383,  0.01734467,
       -0.03255514, -0.04922033, -0.09348704, -0.05842477, -0.04766499,
        0.09508511,  0.03929724,  0.04358155,  0.04479547, -0.03714821,
       -0.02454506, -0.00734553, -0.01514034,  0.00042267,  0.03875303,
       -0.0281765 , -0.05861504,  0.00654082,  0.0221843 ,  0.01450547,
        0.03053173,  0.02992941,  0.00285442, -0.05400329,  0.04993836,
        0.01039527,  0.08696913,  0.10722329,  0.09592345,  0.12061519,
        0.03309711, -0.05490033, -0.06954187, -0.02247939, -0.04636023,
       -0.00757475,  0.01038528,  0.03331375,  0.03599152,  0.09391294,
        0.06390376, -0.00793084, -0.01109963, -0.0342394 , -0.16815661,
       -0.08444416, -0.06487709, -0.05302886, -0.02439455,  0.00237891,
       -0.04501215, -0.03354737, -0.02828036,  0.03139503,  0.04223285,
       -0.02562238, -0.00660509,  0.05736982,  0.03345964, -0.00200905,
       -0.08913741, -0.10662098, -0.01329473, -0.04598719, -0.00192544,
       -0.02036292,  0.05996384, -0.05998805,  0.00742197, -0.03225005,
       -0.10524293, -0.05495732,  0.03484675,  0.07678525,  0.01879955,
        0.01168666, -0.0143366 , -0.07437339, -0.00696061, -0.06431644]), array([-0.13991749, -0.11902255, -0.00222569,  0.00568441,  0.0372422 ,
       -0.0042168 , -0.06342337, -0.05135534, -0.10987938, -0.07027076,
       -0.0751378 , -0.06736459, -0.07756365, -0.05626374, -0.10824252,
       -0.03023693, -0.00833419,  0.10710774,  0.07612368,  0.01403302,
       -0.03208151, -0.04772798, -0.09115056, -0.06036743, -0.04816874,
        0.09480301,  0.04057315,  0.04368444,  0.04311286, -0.03860994,
       -0.02459712, -0.00755674, -0.01537854,  0.00107133,  0.0388437 ,
       -0.02966447, -0.05751484,  0.00858584,  0.02291664,  0.01636107,
        0.03128876,  0.02984915,  0.00408159, -0.05279355,  0.04980463,
        0.01220939,  0.08873883,  0.1095427 ,  0.09855939,  0.12185909,
        0.03327526, -0.0539727 , -0.07087995, -0.02361776, -0.04681686,
       -0.00928169,  0.01070692,  0.03538102,  0.03573587,  0.09275514,
        0.06557748, -0.00789659, -0.01249813, -0.03519245, -0.17055676,
       -0.08790735, -0.06685745, -0.0537496 , -0.02228136,  0.0023376 ,
       -0.04711158, -0.03175124, -0.02926773,  0.03171655,  0.04366048,
       -0.0268061 , -0.00612568,  0.05907667,  0.03203506,  0.00041408,
       -0.08975191, -0.10750182, -0.01150437, -0.04439274, -0.00067854,
       -0.02290656,  0.06301951, -0.06265269,  0.00788504, -0.03248591,
       -0.10858606, -0.05544411,  0.03792347,  0.07759183,  0.01809136,
        0.01273895, -0.01309083, -0.07526391, -0.00730946, -0.06376994]), array([-0.14206814, -0.11783979, -0.00210964,  0.00660885,  0.03644956,
       -0.00450621, -0.06371592, -0.05217465, -0.11027827, -0.06955824,
       -0.07412294, -0.06897254, -0.07998259, -0.05852655, -0.11056077,
       -0.03032944, -0.00827151,  0.11007398,  0.07536913,  0.01072197,
       -0.0317541 , -0.04633068, -0.08822307, -0.06216038, -0.04878275,
        0.09455395,  0.04193792,  0.04388423,  0.04134238, -0.03972385,
       -0.02463252, -0.0078513 , -0.01527914,  0.00166614,  0.0392639 ,
       -0.03122435, -0.05654412,  0.01034361,  0.02390276,  0.01822843,
        0.03208718,  0.02948723,  0.00518497, -0.0511799 ,  0.04954696,
        0.01435686,  0.09050648,  0.11179333,  0.10148416,  0.12280277,
        0.0335954 , -0.05323168, -0.07243617, -0.02478003, -0.0472297 ,
       -0.01102829,  0.01090532,  0.0373146 ,  0.0354823 ,  0.091258  ,
        0.06728192, -0.00794319, -0.01384731, -0.03637734, -0.17265328,
       -0.09174317, -0.06872119, -0.0541621 , -0.02000794,  0.00256774,
       -0.04895935, -0.02995542, -0.03002217,  0.0316637 ,  0.04484704,
       -0.02765874, -0.00553566,  0.06100282,  0.03063032,  0.00266636,
       -0.09038207, -0.10837596, -0.00976172, -0.04291307,  0.0005422 ,
       -0.02533695,  0.0659434 , -0.06538754,  0.00806712, -0.03254365,
       -0.11198291, -0.05586814,  0.04102925,  0.07812002,  0.0174848 ,
        0.01364093, -0.01201301, -0.07639671, -0.00744421, -0.06284471]), array([-0.14430089, -0.11626842, -0.00186839,  0.0074824 ,  0.0356611 ,
       -0.00469697, -0.06388044, -0.05330572, -0.11082065, -0.06862331,
       -0.07323981, -0.07067991, -0.08260109, -0.06081824, -0.11309964,
       -0.03054311, -0.00810549,  0.11280175,  0.07508716,  0.00733766,
       -0.03105367, -0.04535524, -0.08507163, -0.06409893, -0.0497127 ,
        0.0944113 ,  0.04337733,  0.04438617,  0.03957934, -0.04131156,
       -0.02481413, -0.00786794, -0.01540124,  0.00221089,  0.0401276 ,
       -0.03303902, -0.05521405,  0.01174401,  0.02510903,  0.01995298,
        0.03284479,  0.02911479,  0.00611213, -0.04950744,  0.04934995,
        0.01635582,  0.09247184,  0.11393867,  0.10466089,  0.12368782,
        0.03390951, -0.052508  , -0.07390236, -0.02562814, -0.04765341,
       -0.012911  ,  0.01100794,  0.03930619,  0.03512773,  0.08970905,
        0.06905727, -0.00781831, -0.01510301, -0.03772787, -0.17495209,
       -0.0957449 , -0.07049297, -0.05434865, -0.01755124,  0.00308263,
       -0.05097013, -0.02812115, -0.03091436,  0.03144393,  0.04632049,
       -0.02881237, -0.00480295,  0.06271978,  0.02899484,  0.0050584 ,
       -0.09066912, -0.10915326, -0.00842608, -0.04125084,  0.00165297,
       -0.02793274,  0.06908103, -0.06798054,  0.00800596, -0.03242743,
       -0.11492837, -0.05601439,  0.04423354,  0.07897441,  0.01683128,
        0.0141544 , -0.01087008, -0.07754934, -0.00765557, -0.06223451]), array([-0.14663073, -0.11476032, -0.00169576,  0.00835048,  0.03488174,
       -0.00455733, -0.06373671, -0.05431885, -0.11139032, -0.06812875,
       -0.07245774, -0.07242738, -0.08521811, -0.06279451, -0.11533895,
       -0.03061037, -0.00784126,  0.11547101,  0.07460662,  0.00391437,
       -0.03055009, -0.04440683, -0.08214336, -0.06594261, -0.05030119,
        0.09396403,  0.04504565,  0.04490201,  0.03787887, -0.04292209,
       -0.02500667, -0.00782653, -0.01558016,  0.00276665,  0.04046052,
       -0.03494014, -0.05375573,  0.01297603,  0.02650562,  0.02167888,
        0.0335271 ,  0.02866898,  0.00735055, -0.04768003,  0.04910204,
        0.01830812,  0.09442174,  0.11607305,  0.10788519,  0.12491682,
        0.03411568, -0.05177533, -0.07557193, -0.02634352, -0.04795692,
       -0.01469938,  0.01108484,  0.04104937,  0.03475355,  0.08783641,
        0.07094379, -0.00771922, -0.01614949, -0.03897468, -0.1774734 ,
       -0.10010622, -0.07223185, -0.05458078, -0.01502064,  0.00386505,
       -0.05267354, -0.0263898 , -0.03198456,  0.03130387,  0.04794638,
       -0.03008074, -0.0041854 ,  0.06434734,  0.02723351,  0.00787868,
       -0.09113062, -0.10959026, -0.00730193, -0.03988721,  0.00302736,
       -0.03011898,  0.07192621, -0.07034047,  0.00768805, -0.03207303,
       -0.11796236, -0.05593126,  0.04741103,  0.07968844,  0.01599607,
        0.01465357, -0.0095835 , -0.07858072, -0.00797058, -0.06132309]), array([-0.14911312, -0.11386301, -0.00154417,  0.00922838,  0.03415299,
       -0.00442403, -0.06355809, -0.05573762, -0.11185216, -0.0676905 ,
       -0.07162507, -0.07384473, -0.08776087, -0.06486386, -0.11776992,
       -0.03020644, -0.00718786,  0.11801147,  0.07393361,  0.00048641,
       -0.02994217, -0.04372149, -0.07918291, -0.06761143, -0.05091333,
        0.09343284,  0.04703026,  0.04548905,  0.0359382 , -0.04430091,
       -0.0254262 , -0.00813552, -0.01553608,  0.0033859 ,  0.04026887,
       -0.03675645, -0.05213228,  0.01389112,  0.02797337,  0.02297609,
        0.03438183,  0.02792001,  0.00857049, -0.04573794,  0.04890781,
        0.02046201,  0.09656605,  0.11812556,  0.11103104,  0.12582953,
        0.03456142, -0.05094098, -0.07728743, -0.02714239, -0.04791966,
       -0.01615509,  0.01119007,  0.04283921,  0.03409727,  0.08596005,
        0.0730441 , -0.00767602, -0.01698212, -0.03979598, -0.17973691,
       -0.10479206, -0.07402798, -0.05457649, -0.01265638,  0.00481744,
       -0.05422086, -0.02453022, -0.03321186,  0.0314084 ,  0.04957855,
       -0.03146122, -0.00388161,  0.06623349,  0.02575987,  0.01097588,
       -0.09135009, -0.10991089, -0.00608947, -0.03827633,  0.00415621,
       -0.03232165,  0.07444882, -0.07259674,  0.00733097, -0.03178679,
       -0.12073613, -0.05573315,  0.04992627,  0.0805617 ,  0.01549432,
        0.01481876, -0.00854248, -0.07982695, -0.00864299, -0.0604674 ]), array([-0.15162351, -0.11298864, -0.00159592,  0.00977794,  0.03323864,
       -0.00435353, -0.06347308, -0.05762007, -0.11226234, -0.06719332,
       -0.07079944, -0.07538505, -0.0904797 , -0.06671973, -0.11981214,
       -0.02941969, -0.00625677,  0.12026851,  0.0733637 , -0.00291804,
       -0.02896228, -0.0428987 , -0.07613668, -0.06922393, -0.05134755,
        0.09305207,  0.04942526,  0.04634542,  0.03408043, -0.04579116,
       -0.02563558, -0.0085086 , -0.01534544,  0.0037732 ,  0.03996327,
       -0.0384561 , -0.05070839,  0.01496128,  0.02937851,  0.0242505 ,
        0.03509695,  0.02698788,  0.00965708, -0.04338221,  0.04843883,
        0.02274074,  0.09887444,  0.12042334,  0.11382861,  0.12675658,
        0.03510244, -0.05018706, -0.07900204, -0.02786171, -0.04837636,
       -0.01762162,  0.0111922 ,  0.0446291 ,  0.03369172,  0.08421258,
        0.07501191, -0.00773817, -0.01775255, -0.04072054, -0.18185077,
       -0.10927124, -0.07564242, -0.05468125, -0.01028825,  0.00573396,
       -0.05595873, -0.02312342, -0.03453142,  0.03182316,  0.05128316,
       -0.0325702 , -0.00364616,  0.06829715,  0.0244221 ,  0.01408446,
       -0.09146934, -0.11004584, -0.00498968, -0.03682512,  0.00518451,
       -0.0345289 ,  0.07713974, -0.07446613,  0.00718429, -0.03138975,
       -0.12331461, -0.0554503 ,  0.05237069,  0.08141851,  0.01519046,
        0.01526983, -0.00759943, -0.08095669, -0.00930983, -0.05945499]), array([-0.15417981, -0.11235716, -0.00175628,  0.01048021,  0.0325567 ,
       -0.00445225, -0.06301516, -0.06026722, -0.11301335, -0.06646341,
       -0.07011974, -0.07710994, -0.09289244, -0.06849549, -0.12154868,
       -0.02857288, -0.0053952 ,  0.12256296,  0.07244706, -0.0065024 ,
       -0.02859219, -0.04201769, -0.07324442, -0.0711189 , -0.0516085 ,
        0.0926211 ,  0.05179324,  0.04718935,  0.03214686, -0.04715396,
